,site,n,d18O,d2H,a,b,theta,area,intersect_area,perc overlap,koppen,clim
0,Ehl_83,0,-13.34079285156474,-99.42711520808,2.3709602085315256,93.70116471384478,-0.128687707805707,nan,nan,nan,Dfb,D
1,Ehl_83,159,-13.340390889611747,-99.42547479170895,19.045274815573922,92.85652074805284,0.1154331772935833,5546.91541644,nan,1,Dfb,D
2,Ehl_83,18,-10.952313279702429,-80.77540390436168,7.907804060198544,267.8919749700064,-0.011445487931696264,6644.57761565,2400.10365203,0.361212373586,Dfb,D
3,Ehl_83,18,-14.670661279918498,-110.68945370251208,27.53984082637376,537.7942360469697,-0.14593480821075788,46454.6898893,5351.34179147,0.115194866314,Dfb,D
4,Ehl_83,24,0.05214260208582466,-104.62195525917407,814.9826030445357,57784.03134724929,0.05897702197796166,147709415.673,5546.91541644,3.7552889849e-05,Dfb,D
5,Ehl_83,24,-11.829489146229632,-89.97062509260076,7.235625716541992,194.6830045938525,0.10633647266311887,4418.31206448,2503.17529689,0.56654560845,Dfb,D
6,Ehl_83,24,-14.589302663435191,-109.95339003440577,8.21226381599871,304.39334337026185,-0.03914470665120355,7840.60983031,2375.55404101,0.302980774763,Dfb,D
7,Ehl_83,24,-14.908608504264269,-110.93997348293065,30.95583104204437,297.05332849618077,-0.25961686627123637,28842.2332201,4917.6051922,0.170500153531,Dfb,D
8,Ehl_83,24,-13.491683735556682,-98.94442040190388,682.5329370900679,90.68070662521711,0.444028606936231,194129.05202,5546.91541644,0.0285733400473,Dfb,D
9,Ehl_83,30,-13.824144649137002,-100.50022957801778,23.656600752013276,125.94354668341404,0.2805639528825207,9345.02060658,5214.02226849,0.557946577969,Dfb,D
10,Ehl_83,30,-12.796527264086434,-97.74985134793373,9.761563097605856,48.95919656529982,0.04846770940893033,1499.01350955,1499.01350955,1.0,Dfb,D
11,Ehl_83,30,-11.808029849860052,-88.14437115117912,11.22751613025869,127.78246528994714,-0.16193020471884312,4499.94413358,2354.76649612,0.523287940075,Dfb,D
12,Ehl_83,30,-14.600397349144748,-107.10431393791278,17.892886241134494,698.2649212269008,0.14310620927926035,39187.9659687,5275.39256787,0.134617667375,Dfb,D
13,Ehl_83,30,-14.65506566947162,-110.09517853632498,12.874306372417276,202.33511041065276,-0.04364544957930832,8170.47335725,3519.75724063,0.43078988043,Dfb,D
14,Ehl_83,30,-11.980681908066646,-89.78244248648538,7.14466866863309,85.9427289036539,-0.04492996328033699,1925.94253772,1741.63336017,0.904301829395,Dfb,D
15,Ehl_83,30,-16.479413158606263,-79.16963975542293,418.6213360563735,36506.50169222697,0.10611922620245455,47933990.7101,5546.91541644,0.000115719875067,Dfb,D
16,Ehl_83,30,-14.80614667599038,-110.58311981307405,8.300092228491307,122.56770067232445,-0.05836493185666692,3190.88273528,2165.78823966,0.678742661305,Dfb,D
17,Ehl_83,30,-16.16680634021819,-112.1519311675895,15.544176904234435,653.7436194223757,0.09458691034190327,31873.3187766,4758.35756654,0.149289680183,Dfb,D
18,Ehl_83,30,-13.142450009791139,-95.99657153693818,41.79339609308523,241.80519391181235,0.35216745617480766,31697.5231522,5546.91541644,0.174995231955,Dfb,D
19,Ehl_83,36,-13.248680356296134,-98.13583858047622,5.458330282592286,129.84015897646705,-0.025573779961864836,2222.90466249,1561.90300201,0.702640571306,Dfb,D
20,Ehl_83,36,-15.826358989362614,-117.92529102047222,19.606018971864497,40.99125634936461,-0.017594364107457624,2520.76706157,2238.674557,0.888092593375,Dfb,D
21,Ehl_83,36,-15.362073497850382,-114.34965156962578,12.03213734163792,122.56295718550915,-0.19796681948582381,4625.45141502,2328.12712896,0.50332971208,Dfb,D
22,Ehl_83,36,-13.468317435593999,-98.4778607465662,14.332336961386702,68.93906951806298,-0.07567658098860165,3099.09242606,2914.59918616,0.940468622897,Dfb,D
23,Ehl_83,36,-15.646369943027242,-116.68613234429182,5.09185002190462,251.3370294830125,-0.01703839359293424,4014.06209266,1545.58845083,0.385043483423,Dfb,D
24,Ehl_83,36,-15.323764049368947,-114.50059045295245,10.368453166340899,237.3090577050218,-0.0013798441781688396,7717.56263409,3147.22557247,0.407800457436,Dfb,D
25,Ehl_83,36,-12.657087916416758,-93.60643230185863,25.256925470132554,168.03492073837458,0.31346299300463215,13311.65674,5267.78187057,0.395726991271,Dfb,D
26,Ehl_83,36,-12.742513925918711,-96.53388657155266,13.982358732949608,57.18629962351315,-0.049898710826198546,2507.98239671,2505.06498452,0.998836749334,Dfb,D
27,Ehl_83,36,-12.323043635782359,-93.63559783843192,11.839538241743032,89.11997004112145,-0.2750482347687973,3309.496048,1946.42888152,0.588134523592,Dfb,D
28,Ehl_83,36,-12.1129449597967,-89.45862980878555,12.048860245892042,455.8742558177093,-0.07679342102581124,17228.3241973,3161.71472484,0.183518413551,Dfb,D
29,Ehl_83,48,-14.834898780102309,-109.42617888887784,30.677839524020843,476.09217670024464,0.06489459180578933,45810.7953798,5546.91541644,0.121083150171,Dfb,D
30,Ehl_83,48,-14.928524723847552,-110.06270452840755,36.01970438362111,215.6592851386511,-0.22383740130984392,24364.6551274,5459.00532352,0.224054282524,Dfb,D
31,Ehl_83,48,-11.909099423930803,-90.19393729496112,21.026492869199163,393.7221875069413,0.05237787120522785,25966.2168179,5519.93360715,0.212581356994,Dfb,D
32,Ehl_83,48,-12.150893718233986,-91.58695027917545,21.17238125619135,272.29819816233294,0.22155552807524595,18082.8323804,5338.49519779,0.295224502748,Dfb,D
33,Ehl_83,48,-61.964514285842924,-100.98472382505129,1105.860344893927,9574.09277828179,0.5337622699181297,33208550.5859,5546.91541644,0.000167032746644,Dfb,D
34,Ehl_83,48,-13.889667933149498,-102.84865123736414,20.167088751986856,109.37678358597746,-0.14876738478762166,6918.63431099,3911.90844268,0.565416275357,Dfb,D
35,Ehl_83,48,-11.780281122962917,-88.64325936212619,7.4794928081043235,125.16178545998223,-0.028458413659678616,2936.268442,2081.0969761,0.708755693564,Dfb,D
36,Ehl_83,48,-12.808058610765817,-97.41938172557909,13.09004822312519,249.33349965839395,-0.07250739266482377,10237.0292674,3403.43408023,0.332463060458,Dfb,D
37,Ehl_83,48,-15.184490613888885,-113.25715505414169,7.0546504206650775,38.83614073794657,0.009025427638172281,859.337049063,859.337049063,1.0,Dfb,D
38,Ehl_83,48,-13.223632468038568,-97.89375427394077,16.56187212947533,87.71878231703363,0.09855584290372896,4556.73696891,4556.73696891,1.0,Dfb,D
39,Ehl_83,60,-14.790120307020683,-110.1388683678075,23.493557021096116,172.86653949440688,0.13912490218095627,12738.3089043,5546.91541644,0.435451476181,Dfb,D
40,Ehl_83,60,-13.252881965285457,-98.15047292123968,5.540941886059628,40.56385994664819,-0.007689264270246349,704.976643433,704.976643433,1.0,Dfb,D
41,Ehl_83,60,-13.490228517042429,-98.54277788482123,143.9922440799399,63.06713113366687,0.43597184349510654,28483.5530125,4533.38928767,0.159158138933,Dfb,D
42,Ehl_83,60,-12.182842273755254,-92.07383015410107,39.80125187017316,115.65880600098986,0.02415100516003963,14438.6782056,5546.91541644,0.384170582477,Dfb,D
43,Ehl_83,60,-14.692872259616024,-108.8312931925861,8.862976109160353,249.0903108096996,-0.08716596254437174,6924.50301137,2291.10883021,0.330869786098,Dfb,D
44,Ehl_83,60,-14.128066831382679,-104.73283615630162,7.6168114666996525,69.14316106870983,0.04755096071825215,1651.86424278,1651.86424278,1.0,Dfb,D
45,Ehl_83,60,-12.484901099224627,-97.8897447845026,177.40281652583099,51.862963548928114,0.12351765733538504,28858.2389428,3723.65480026,0.129032641515,Dfb,D
46,Ehl_83,60,-13.474151950752136,-99.86455088032719,8.369187020487033,1966.774598727487,-0.0024429910617684465,51628.5614711,2638.19805928,0.051099584883,Dfb,D
47,Ehl_83,60,-13.559502337905288,-100.6436190763253,12.24655417563868,210.7670674966062,-0.006862113623084864,8095.96317708,3631.16050231,0.448514947867,Dfb,D
48,Ehl_83,60,-13.035000949335,-96.52362882214457,5.398341408110209,125.86540495293154,-0.032946185083798644,2131.1724844,1516.14926548,0.71141555955,Dfb,D
49,Ehl_83,72,-13.069815807342922,-97.6023102393167,17.14124461379539,73.59327683789307,0.08797658633320321,3956.69342468,3956.69342468,1.0,Dfb,D
50,Ehl_83,72,-13.612730191292549,-100.33776854220525,56.53671755753351,29.979556209732984,-0.3827260851228122,5316.28028474,2387.13613727,0.449023755223,Dfb,D
51,Ehl_83,72,-14.599308869936413,-108.15405388621679,5.527821349927806,334.252525323244,0.02112682297164913,5795.36244403,1823.21260865,0.314598547762,Dfb,D
52,Ehl_83,72,-12.552052112179087,-94.6277608198752,18.15664553564096,139.84081898169163,0.21518380342453874,7963.82466537,4979.92287246,0.625317995023,Dfb,D
53,Ehl_83,72,-14.706804076054054,-109.13390365995886,9.159808182445165,635.5348531537873,-0.037588688669081285,18259.0358667,2666.59492159,0.146042482257,Dfb,D
54,Ehl_83,72,-12.698667769274941,-95.45048723786915,19.150349740647037,93.29535437078229,0.02171952199201415,5603.8786224,4795.99665336,0.855835212809,Dfb,D
55,Ehl_83,72,-14.672768402832862,-108.18529398745713,6.38376533355686,270.184133211993,-0.055087354831714105,5409.89795828,1793.65771084,0.331551116985,Dfb,D
56,Ehl_83,72,-13.782985043806656,-102.26547173121897,6.083611215649264,60.42208879127051,0.02145371440657376,1152.94639203,1152.94639203,1.0,Dfb,D
57,Ehl_83,72,-13.837204754985194,-102.68049718854898,60.148737149040656,497.09912510094716,0.013077731768732241,93782.4433189,5546.91541644,0.0591466293705,Dfb,D
58,Ehl_83,72,-12.245500238789319,-92.26033906049032,8.873624054995084,262.815802885852,-0.06687228437408906,7314.83111283,2402.38657984,0.328426800671,Dfb,D
59,Ehl_83,84,-12.577785338301215,-94.07463575762168,16.116845657271018,317.3114606493491,-0.05146333150182263,16040.5009503,4269.59202179,0.266175728241,Dfb,D
60,Ehl_83,84,-12.800663284252593,-95.59024009269292,11.000222628126169,76.70391050282957,0.09299875056654153,2646.49379324,2646.49379324,1.0,Dfb,D
61,Ehl_83,84,-13.833722420146609,-102.75444279746719,9.076048020197364,57.834184260349836,0.17798281447195868,1646.39283777,1646.39283777,1.0,Dfb,D
62,Ehl_83,84,-12.76504841808138,-95.27694420148505,20.02671414814364,207.28363449623478,0.054619331382651196,13020.4687801,5521.59416253,0.424070304672,Dfb,D
63,Ehl_83,84,-13.56698138860449,-101.10400546458311,8.270158872257854,87.79924892035613,-0.061524838122238086,2277.49128569,2011.95871231,0.883410059549,Dfb,D
64,Ehl_83,84,-13.89432973801517,-102.63992310111801,8.099648267222776,118.12908794058526,0.14042241905098835,3001.06303216,2613.39134661,0.870821878315,Dfb,D
65,Ehl_83,84,-14.085622385131671,-103.97706149660691,6.436189345998189,1026.9208113208301,0.01641740220415161,20730.8837822,2120.44556702,0.102284378674,Dfb,D
66,Ehl_83,84,-13.36315915626548,-100.07372550244465,7.8157744488832135,77.32285597218592,0.03110072012153309,1895.53446779,1895.53446779,1.0,Dfb,D
67,Ehl_83,84,-14.066408416091676,-104.64312908898596,26.83302065424804,204.04335234844507,0.05072030017927149,17172.9144181,5546.91541644,0.323003730258,Dfb,D
68,Ehl_83,84,-14.079539030000396,-104.91384758438673,5.578913823189282,95.46353420125277,-0.07171364511197674,1670.47065502,1377.98051707,0.824905551571,Dfb,D
69,Ehl_83,96,-13.644720285620782,-103.8583675201489,15.083492552533077,497.8451956243148,0.1430655081510024,23553.1050971,4886.67924852,0.207474947714,Dfb,D
70,Ehl_83,96,-13.22549494077567,-98.03566420704198,296.48423391915753,59.76329478621769,0.5623755971788446,55576.1044185,4538.02991537,0.0816543362089,Dfb,D
71,Ehl_83,96,-14.078675123164139,-104.29286468170348,132.38889471864596,77.61697269200009,0.7466185023212926,32229.9945258,5444.81778297,0.168936354569,Dfb,D
72,Ehl_83,96,-13.984106628826394,-103.26143592114289,53.854754235806574,1075.9502232195248,-0.20471437409895904,181747.396728,5546.91541644,0.0305199167433,Dfb,D
73,Ehl_83,96,-12.335663651577722,-92.01276674207678,11.53813071009134,52.265787932779695,0.05433431079432094,1891.49393488,1891.49393488,1.0,Dfb,D
74,Ehl_83,96,-13.292205517228698,-100.5943537273122,23.202668000078575,91.81665545058523,-0.4171349418234004,6682.07675323,2925.73898531,0.437848754715,Dfb,D
75,Ehl_83,96,-13.540666734732461,-100.8801027854708,7.646895171291164,210.12666659395555,-0.029990264853957314,5039.86142081,2237.79511409,0.444019175776,Dfb,D
76,Ehl_83,96,-13.550294633024032,-100.11383143057607,21.585996567999466,388.1597115233624,0.2406768286200673,26280.5611093,5502.26909906,0.20936650006,Dfb,D
77,Ehl_83,96,-13.841556339978485,-103.22675642771897,10.946759402406236,61.2936007563865,-0.002781249027529912,2104.5184256,2104.5184256,1.0,Dfb,D
78,Ehl_83,96,-12.918235359479715,-96.52911923995435,6.1600876490897605,121.45313584249608,-0.0011851686190659072,2346.64724863,1815.58261806,0.773692176835,Dfb,D
79,Ehl_83,108,-13.583003324884066,-100.9984378342035,16.75939173030122,586.3072698889583,-0.13320135159619145,30820.2028438,3787.82535396,0.12290072759,Dfb,D
80,Ehl_83,108,-12.564388345790887,-93.71271088353727,7.864304856728927,111.25454483311637,-0.024956645816042893,2744.28884731,2165.64646121,0.789146690347,Dfb,D
81,Ehl_83,108,-13.660145990595177,-101.79913027201042,6.175211289860349,108.08881445700167,0.0190761830555399,2093.55547244,1827.7115147,0.873017953793,Dfb,D
82,Ehl_83,108,-13.721327292174303,-102.58678062226365,9.468740247436825,123.714278071889,-0.03235613987528918,3674.21046253,2603.80199175,0.708669799484,Dfb,D
83,Ehl_83,108,-13.388183973561448,-99.2120745478726,6.201259609353963,121.92565491842483,0.03159420037704112,2371.52127989,1923.40642809,0.811043292926,Dfb,D
84,Ehl_83,108,-13.720146149051015,-101.80610123456503,7.021616122376662,74.94632552655126,0.09437418427174059,1650.59186153,1650.59186153,1.0,Dfb,D
85,Ehl_83,108,-13.358257622189239,-100.33143195526682,7.360764128958259,327.4929268047668,-0.050168682959507375,7560.95394075,2093.69651662,0.276909042567,Dfb,D
86,Ehl_83,108,-13.424893119533028,-99.77001750030378,14.352801909298147,232.05521901914742,-0.17293565380353115,10446.7206446,3001.85259078,0.287348795178,Dfb,D
87,Ehl_83,108,-12.687833932624523,-94.36664331659182,12.925727101966881,997.1313988193207,-0.05573457966722312,40425.8796263,3535.70216798,0.0874613539809,Dfb,D
88,Ehl_83,108,-12.422937838098289,-92.91867614902529,20.82717996267078,37.725763624562,0.06984326342238002,2464.45262552,2353.15829495,0.954840142019,Dfb,D
89,Ehl_83,120,-13.854584460551212,-103.26915706317016,6.304159609349945,181.52858340431516,-0.03308087823902509,3589.4197121,1828.76622163,0.509487986446,Dfb,D
90,Ehl_83,120,-13.66108775791103,-101.90575235631626,7.105922321898809,130.76615369244303,-0.001150036832671199,2914.52414369,2113.40502254,0.725128672243,Dfb,D
91,Ehl_83,120,-13.210680505928105,-99.068125064896,9.710124182772526,81.73835969825655,-0.0282674109969226,2489.44492633,2392.7476921,0.961157110485,Dfb,D
92,Ehl_83,120,-12.671500088305594,-94.60410463104117,8.447228670246558,207.35685615492454,-0.08177851221716463,5493.95038468,2201.78331824,0.400765053208,Dfb,D
93,Ehl_83,120,-13.252823730130963,-99.17017417603475,11.335970343749528,147.50885521043506,-0.005364554299650395,5244.79841444,3312.13650965,0.631508829879,Dfb,D
94,Ehl_83,120,-13.527063988074776,-101.0781407164702,12.503001663184705,150.05843319269707,0.05321669253442552,5884.731273,3966.01736047,0.673950462048,Dfb,D
95,Ehl_83,120,-13.20821555495919,-98.44677656683477,9.501135876515663,279.59633043695146,-0.04672975660082941,8332.19048771,2683.60834276,0.32207717127,Dfb,D
96,Ehl_83,120,-12.75605644787182,-94.80934620280075,7.638260943312371,191.83592573526795,-0.059322051730882154,4595.9616399,2090.75850601,0.454912088008,Dfb,D
97,Ehl_83,120,-13.490933533948823,-99.7705707732728,14.08672885758566,367.3495518650938,-0.14471381591509172,16230.866617,3154.57187931,0.194356342994,Dfb,D
98,Ehl_83,120,-13.619382574789277,-101.54205816058318,5.532362381282533,194.42049194986896,0.0035091742022485277,3373.68454819,1737.41901314,0.514991543613,Dfb,D
99,SAfricaPrec_02,0,-2.714229363979183,-9.369956686173285,1.860514288852968,26.867588724546568,-0.14270913768191534,nan,nan,nan,Csb,C
100,SAfricaPrec_02,148,-2.737996907645028,-8.883068159573433,2.704318068420521,310.92950652441186,0.008169972903849935,2637.37587069,nan,1,Csb,C
101,SAfricaPrec_02,18,-2.4422687606384166,-6.996523988258219,10.907965142863969,38.8227291826029,-0.1630642380485177,1328.25669139,358.784440269,0.27011679489,Csb,C
102,SAfricaPrec_02,18,-2.2958137572040593,-6.315499881389624,9.78825831523921,39.58807181564807,0.09898200479095745,1215.40727714,396.943832892,0.326593266601,Csb,C
103,SAfricaPrec_02,24,-2.5318014849991726,-8.834812192661941,17.683446693674124,73.71788114885928,0.45564543056178125,4088.76209663,393.507704347,0.0962412816024,Csb,C
104,SAfricaPrec_02,24,-2.5754542224419965,-8.788583093134342,15.189602453727636,84.14848675674715,0.28456895657866,4009.07952071,504.292633696,0.125787635564,Csb,C
105,SAfricaPrec_02,24,-2.9043087933405096,-10.104446934077846,3.3916810887232147,20.770656460230907,0.0018205775663109253,220.961786844,196.880805045,0.891017437256,Csb,C
106,SAfricaPrec_02,24,-2.247286051391665,-7.715997249771425,2.8856479228393326,11.80509681557622,-0.030772525328425535,106.847737594,99.3566572489,0.929890136056,Csb,C
107,SAfricaPrec_02,24,-3.372116236394576,-8.987648752974012,12.042113681781302,125.85095612359581,0.19400928503557124,4753.47406542,621.956183524,0.130842448063,Csb,C
108,SAfricaPrec_02,24,-2.541499983096187,-8.115165547252829,5.042301735847083,29.258206259919422,0.060083973141708824,462.730834361,288.441971176,0.623347202644,Csb,C
109,SAfricaPrec_02,24,-2.667532516424302,-12.0061699608794,17.074594429908384,67.67132011763579,-0.38344266308485064,3624.15645614,410.657365819,0.113311158276,Csb,C
110,SAfricaPrec_02,24,-2.5809574644888564,-7.237819472648915,5.207478914444814,47.317146950846805,0.09186343892973912,772.855309894,394.651070522,0.510640304168,Csb,C
111,SAfricaPrec_02,24,-2.740419309986028,-8.339665341939119,4.385878762403624,18.69099861334627,0.14761444890782924,257.123214265,166.152061063,0.646196266402,Csb,C
112,SAfricaPrec_02,24,-2.770401070880875,-8.069321532208107,2.4140202287062604,33.0079843757404,-0.012271714658569032,249.926218068,249.926218068,1.0,Csb,C
113,SAfricaPrec_02,30,-2.7521164618351084,-7.855380962044951,7.15243504910633,142.45134859113313,-0.08837366481177902,3195.75000834,700.931710711,0.219332459949,Csb,C
114,SAfricaPrec_02,30,-3.146539662295535,-7.274040623428339,21.398518480588653,116.24532343386043,-0.5771310348697744,7802.09475431,401.966511709,0.051520331958,Csb,C
115,SAfricaPrec_02,30,-2.970998051052806,-10.479744898846548,2.8209624722198723,44.68968635656546,-0.029642753819796305,395.417855314,358.299492571,0.906128764184,Csb,C
116,SAfricaPrec_02,30,-2.581982902674136,-11.143870744882147,9.776432008240514,18.83885894512711,-0.7033485582799094,577.679451706,137.674372327,0.238323125256,Csb,C
117,SAfricaPrec_02,30,-3.0584708068765263,-9.299506464520118,7.619535004359795,73.03999716375543,-0.16936262642250186,1745.58710032,399.323069889,0.228761469316,Csb,C
118,SAfricaPrec_02,30,-3.3474178844876494,-4.615751834994446,9.079347207930194,553.3335924518468,0.034828832912017,15757.7352268,2542.95114698,0.161377958849,Csb,C
119,SAfricaPrec_02,30,-2.5492907738154114,-10.855908451470626,5.941768782456679,109.06889070442189,0.08658597369416034,2032.67869879,659.57497523,0.324485603959,Csb,C
120,SAfricaPrec_02,30,-2.697016631944363,-9.039692149108374,7.942224816860472,144.91965862826348,-0.12281811790098852,3610.11656968,600.463107157,0.166327899825,Csb,C
121,SAfricaPrec_02,30,10.837792414377613,-28.049994750083968,157.39910397315955,3183.260015957538,0.10240435263346621,1571543.35125,2637.37587069,0.00167820752039,Csb,C
122,SAfricaPrec_02,30,-3.5959036090849454,-8.691619009938126,12.79887492178163,68.04760804088419,-0.43546263231930354,2731.72206278,298.519818828,0.109278986649,Csb,C
123,SAfricaPrec_02,36,-2.438584657708178,-9.868212160276128,4.92182659394759,63.4560261364304,-0.09129905631664421,979.606172588,412.566133152,0.421155097524,Csb,C
124,SAfricaPrec_02,36,-2.815727762182417,-8.50358393756617,11.241304051327333,122.71769521129066,-0.16326815272337925,4326.88897071,623.602935238,0.144122703277,Csb,C
125,SAfricaPrec_02,36,-2.8348149472542405,-7.974985734289046,29.841676464685897,21.767934807414832,-0.553723974862284,2037.4755566,251.794217799,0.123581466773,Csb,C
126,SAfricaPrec_02,36,-2.840086651602257,-9.503313920263842,2.7518729631398595,62.2736578585861,0.08684653719844594,537.507230795,315.151744655,0.586320939699,Csb,C
127,SAfricaPrec_02,36,-2.878493521223613,-10.61420901716014,1.4798478577514584,10.317955917091664,0.014061107621699933,47.8920627407,47.8920627407,1.0,Csb,C
128,SAfricaPrec_02,36,-2.420504415335554,-7.958085611486434,1.8910705799745178,27.20701405080793,0.05811818454287254,161.376550253,161.376550253,1.0,Csb,C
129,SAfricaPrec_02,36,-3.0428157609657194,-10.87933038951278,2.1336213681279834,27.929155447210796,-0.0018586220836076628,186.9075969,186.9075969,1.0,Csb,C
130,SAfricaPrec_02,36,-3.0236188760403038,-11.050504798818087,8.208083186502623,90.24753672493661,-0.17792880706965233,2323.42661152,428.346913122,0.184359992693,Csb,C
131,SAfricaPrec_02,36,-2.9258945005148713,-7.530262014314065,29.93061453093862,108.59169028674361,0.5580827554451598,10194.4585915,561.222432665,0.0550517153638,Csb,C
132,SAfricaPrec_02,36,-3.0116493504802917,-11.080579901935343,6.263398383286788,63.61548178384314,0.10477151366406112,1249.75522876,481.706315,0.385440527803,Csb,C
133,SAfricaPrec_02,48,-2.685723308290586,-8.73777932088535,3.048576914483802,19.425486975268573,0.10029857547632594,185.746904412,161.586310075,0.86992733788,Csb,C
134,SAfricaPrec_02,48,-2.6966237008940572,-10.750344982461469,2.364424232496667,24.91870285312416,0.02950183162600581,184.800019158,184.800019158,1.0,Csb,C
135,SAfricaPrec_02,48,-2.5044461063740915,-7.793643533291868,3.622572888817507,15.455155255563307,-0.10257423402696786,175.607191701,138.709140498,0.789883029018,Csb,C
136,SAfricaPrec_02,48,-2.3206921132320897,-7.827253680917568,13.02296895908098,68.83833827280148,-0.2790654043693652,2811.8518512,415.916936635,0.147915665065,Csb,C
137,SAfricaPrec_02,48,-2.487742564645088,-7.424993561092686,7.2685539924723575,43.650159922042974,-0.30957481027463585,995.143311232,222.741728899,0.223828795697,Csb,C
138,SAfricaPrec_02,48,-2.7532366248602527,-10.167276677259746,13.514761832409775,51.65654121968022,0.4323280428599686,2189.70523767,305.782392499,0.139645458776,Csb,C
139,SAfricaPrec_02,48,-2.7640504906063077,-9.597538125636925,12.129387681550527,86.27298930823088,0.19122802887889165,3282.20585722,568.317064943,0.173150950813,Csb,C
140,SAfricaPrec_02,48,-2.593958066646697,-10.33178709303916,10.181605053294799,31.824380322914173,-0.40444901594020305,1016.31518663,220.113628009,0.216580083526,Csb,C
141,SAfricaPrec_02,48,-3.0921203965736597,-10.89109775745413,8.888394425810953,40.82408897091829,-0.27713364301218135,1138.12934439,271.789252883,0.238803484175,Csb,C
142,SAfricaPrec_02,48,-2.965071924520975,-10.733064541070394,5.083605137212999,19.510559139193774,-0.31033443091476987,311.095669891,134.633889083,0.432773265953,Csb,C
143,SAfricaPrec_02,60,-2.889638232877901,-11.444256223514827,9.92939474089738,26.787185404345742,0.21378193574686885,834.260599394,254.709139279,0.305311241433,Csb,C
144,SAfricaPrec_02,60,-2.498113206396573,-7.3859706314343345,4.2260302075754925,84.19471152349529,0.02743872890345104,1116.01334334,787.806579787,0.705911434203,Csb,C
145,SAfricaPrec_02,60,-2.807011758301812,-9.417803428689108,4.558822236173775,95.19214004189008,-0.042732576873049606,1361.14860119,678.442827053,0.49843406257,Csb,C
146,SAfricaPrec_02,60,-2.8141076240811453,-9.999501983956797,12.253788354546144,104.90644661811493,-0.22127923189904705,4032.038128,517.234626484,0.12828118437,Csb,C
147,SAfricaPrec_02,60,-2.565535164840027,-7.715776820603707,4.002174276389742,88.62929155423605,-0.07105342931824825,1112.56350151,462.736307636,0.415919007775,Csb,C
148,SAfricaPrec_02,60,-2.728753439311048,-8.183528016566928,2.7465902146992778,21.662493982670163,-0.04509104609278048,186.61829437,180.503384493,0.967233063099,Csb,C
149,SAfricaPrec_02,60,-2.870467100798742,-9.714248385532423,2.714708264112261,119.02364189836506,-0.023181934142204295,1013.46481711,696.696707704,0.687440447798,Csb,C
150,SAfricaPrec_02,60,-2.724155413914192,-8.302962152140196,5.469546466213944,122.43038338328564,-0.04758631487268965,2100.35546104,803.412911999,0.38251283028,Csb,C
151,SAfricaPrec_02,60,-2.7645475377709765,-8.37126087489184,3.517706341604348,38.31701836352835,-0.15613039124405487,422.769613668,198.024781266,0.468398803659,Csb,C
152,SAfricaPrec_02,60,-2.8761734095622784,-10.981894023338796,3.078003114449261,62.39065761692491,-0.04890133040367662,602.337915116,413.051676279,0.685747428334,Csb,C
153,SAfricaPrec_02,72,-2.8810241934229692,-9.702117224975966,3.9138700197574754,25.215992151154605,0.04382035069564911,309.552578554,243.438651178,0.786421009043,Csb,C
154,SAfricaPrec_02,72,-2.629151482427023,-9.580419392566444,11.013445987243802,148.68531760452717,0.14725930998574258,5136.21840087,749.403301245,0.145905653295,Csb,C
155,SAfricaPrec_02,72,-2.6575832351936337,-9.367736273164025,2.9857084276645014,26.67747702701714,0.09906408693311405,249.829910131,203.779190452,0.815671711786,Csb,C
156,SAfricaPrec_02,72,-2.688910210009323,-9.00533920562369,2.1172691446804746,20.257031371697057,-0.016442396997867592,134.525316125,134.525316125,1.0,Csb,C
157,SAfricaPrec_02,72,-2.616072079772106,-8.429525493578586,8.755725111312696,163.52407167684262,-0.12204510481870524,4490.82420434,667.020303341,0.14852959568,Csb,C
158,SAfricaPrec_02,72,-2.5753844958970493,-7.365196785027261,3.123493785490733,49.023211730335476,0.0650600156693999,480.279302248,364.226866261,0.75836469437,Csb,C
159,SAfricaPrec_02,72,-2.9291788648028354,-7.364634418506245,43.40379226677071,985.1740945820535,0.10499131226328741,134119.720909,2637.37587069,0.0196643405818,Csb,C
160,SAfricaPrec_02,72,-2.867261919043557,-10.88263219437226,7.810429286052658,76.38552619248446,-0.14657512218676488,1871.27685837,453.162252287,0.242167400436,Csb,C
