,site,m,mse,b,bse,inv_condnum,res_var,n,lat,lon,elev,proj,koppen,clim
17,Diaz_Museum_MBZA,8.441905083045619,0.6534402643135371,14.542970637141076,2.173420095761486,0.128242129049,64.4858698478,55.0,-34.18,22.14,10.0,159.0,Cfb,C
18,Ehl_196,7.597959959152646,0.1175014017496657,3.314972503815425,1.711989888297613,0.0194143087427,28.5341961744,92.0,40.78328,-111.84583,1574.9016,78.0,Dfb,D
19,Ehl_83,7.642908131279147,0.12035655649145813,2.5353367727415606,1.712320165762337,0.0234232660828,67.4645287307,159.0,40.667,-111.7991,1569.72,78.0,Dfb,D
172,JAMSTEC_29231,7.84219958913873,0.04663333036832921,7.014692672415967,0.81943469240892,0.0178062376463,6.60717580606,81.0,58.32,82.95,75.0,167.0,Dfc,D
173,JAMSTEC_29263,7.772634520510256,0.2540638698502435,2.703887652739083,4.832824099043474,0.0166851456788,167.538647479,57.0,58.45,92.15,79.0,167.0,Dfc,D
174,JAMSTEC_29698,7.911221621486271,0.041914960820389154,7.062407779240853,0.8799842693665294,0.0174151434448,7.60203951086,61.0,54.88,99.03,411.0,167.0,Dwc,D
175,JAMSTEC_30554,7.844065426512169,0.11345004740819846,6.67017902212135,2.9992016121386267,0.0148283997248,132.957719143,80.0,54.47,113.58,903.0,167.0,Dwc,D
176,JAMSTEC_31004,7.86293880618826,0.10160960831885679,7.320197693644753,2.53503108775117,0.012772330647,43.4374062149,55.0,58.62,125.37,679.0,167.0,Dfc,D
182,JAMSTEC_96195,7.679466222915111,0.16751808894967324,6.8145970695525895,1.071606887184919,0.046387690954,8.02848888453,55.0,-1.63,103.65,25.0,167.0,Af,A
183,JAMSTEC_97014,7.944010789290353,0.13839232056766917,11.55543140253681,0.8391221416552311,0.0386660956381,2.64011517142,48.0,1.53,124.92,80.0,167.0,Af,A
184,JAMSTEC_97180,7.424068346547661,0.21856369141893933,6.745734143861085,1.3959002426614846,0.0462805966597,12.3729205447,48.0,-5.07,119.55,14.0,167.0,Am,A
185,JAMSTEC_97230,7.696745062604811,0.21981973153344223,11.774499728372833,0.7996417955959073,0.1390862835,11.9257850167,50.0,-8.75,115.17,1.0,167.0,Af,A
186,JAMSTEC_Kotot,7.98378832284505,0.15231108791923917,13.10295201209113,1.2628752696569583,0.027168057474,6.81180578282,63.0,-0.2,100.32,865.0,167.0,Af,A
187,JAMSTEC_Palau,7.558124322738045,0.21474657125898053,7.30986174010039,0.9856852293836658,0.0675353181464,7.33979447509,50.0,7.0,134.27,2.0,167.0,N,N
197,LQR3,9.054711466804243,0.2135879460463887,16.559307671891855,0.6040936523012215,0.117077931618,4.48799374931,82.0,18.277,-65.786,625.0,129.0,Af,A
199,LQR4,8.88656046882607,0.156175809635474,18.311318814590503,0.5353623095376495,0.0834279009089,2.83884727259,89.0,18.27,-65.76,1011.0,129.0,Af,A
201,LQR6,8.775817031267751,0.2041725466428763,15.517249924153418,0.5546383770351258,0.144948102082,5.7804640853,87.0,18.31582,-65.74315,482.0,129.0,Af,A
202,LQS11_LQR5b,8.79683812845109,0.19282967039043775,13.71962392015839,0.49599601857065645,0.18922246796,4.390305198,57.0,18.37226,-65.76311,5.0,129.0,Af,A
227,MZV_airport,8.20493141015548,0.10126129986201106,13.04681796555033,0.8743373088407225,0.0270313036346,4.13627784754,78.0,4.05,114.81,24.0,161.0,Af,A
308,SAfricaPrec_02,6.432519581934585,0.24954763755071074,8.08937657599912,0.7936745454467958,0.14351685873,38.1595940832,148.0,-33.96,18.46,115.0,138.0,Csb,C
325,SAfricaPrec_19,7.401791019527027,0.1635681119438553,13.328633264107783,0.6217182395771347,0.152858257388,15.821576382,83.0,-25.77,28.26,1431.0,139.0,Cwa,C
342,SanAgustin_PR,8.44315836974174,0.22413430453103936,11.610439981945683,0.5338013307422164,0.205917663168,20.0480392359,204.0,18.3893,-66.56934,178.0,129.0,Af,A
701,isomap_1009100,7.607912896772646,0.10138669011730954,5.352661246443933,0.9084666800565107,0.0236607619248,7.04924181689,134.0,54.6789,13.4342,42.0,20.0,Cfb,C
704,isomap_1011300,7.931619129411083,0.12449483521809492,7.584653552723985,0.8859215597305531,0.0307684741168,7.88205330611,151.0,53.7122,7.1519,11.0,20.0,Cfb,C
707,isomap_1013100,7.93919352128411,0.09760217804145256,6.627488099549481,0.7107646539705282,0.0320383788067,15.8644353828,420.0,53.8713,8.7058,5.0,20.0,Cfb,C
713,isomap_1018400,7.388396683694618,0.10771325781108651,3.0233959288302468,0.9591306583444789,0.0300515749213,12.6727692754,132.0,54.0967,13.4056,2.0,20.0,Cfb,C
722,isomap_1026100,7.512477776669969,0.07927335095959721,3.9419422461242015,0.6773684793236252,0.0344914989691,11.2807794043,199.0,52.8911,11.7294,21.0,20.0,Cfb,C
725,isomap_1028000,7.606124699231001,0.14100488133772487,4.527245072459992,1.2508111087229135,0.0273791439001,7.93581971341,61.0,53.5483,13.1931,81.0,20.0,Cfb,C
730,isomap_1032500,7.899308776582019,0.06999192154134123,7.050476056370546,0.561246014680607,0.0318056091936,11.3079002017,408.0,52.1042,8.7519,135.0,20.0,Cfb,C
733,isomap_1034800,8.039623385471087,0.10305569344324364,4.8587249249952675,0.7748267970139052,0.0370806526059,25.9358881044,420.0,52.2914,10.4464,81.0,20.0,Cfb,C
738,isomap_1038400,7.852365456417033,0.07659723112097988,4.476425083380457,0.6350879118875908,0.0340065870814,18.0993595178,419.0,52.4672,13.4019,48.0,20.0,Cfb,C
741,isomap_1040600,7.880237533902307,0.07756482296687942,6.37683195815537,0.5760062285417518,0.0323334662979,10.9075597114,413.0,51.83,6.25,43.0,20.0,Cfb,C
744,isomap_1042700,7.6853794963125175,0.09172921084643168,8.87579786336603,0.8322916254984719,0.0225935019151,7.97577552212,196.0,51.18,8.4889,839.0,20.0,Cfb,C
749,isomap_1046000,7.716231930861737,0.07276391863270978,5.111880971357733,0.658674266572822,0.0332526658015,10.6173195118,199.0,51.3744,11.2919,164.0,20.0,Cfb,C
750,isomap_1046900,7.781231552844017,0.09434136586468371,6.425829772633498,0.847269963957509,0.0292449225386,14.8400751713,221.0,51.35,12.43,125.0,20.0,Cfb,C
755,isomap_1049900,7.747541005003033,0.07939090794461985,5.915538139245344,0.7269365873421302,0.0318068571741,11.9279173738,197.0,51.1622,14.9506,238.0,20.0,Cfb,C
759,isomap_1051500,7.851028502937474,0.07258604595123756,3.0615310967001146,0.5363333807190324,0.044950292324,16.842075308,393.0,50.3381,7.6,85.0,20.0,Cfb,C
763,isomap_1054400,7.973467660314101,0.05698447714595075,10.73579719954009,0.5550352570481046,0.0215922017244,7.71824370973,432.0,50.4972,9.9428,921.0,20.0,Cfb,C
768,isomap_1058200,7.761682291029745,0.10391347717904093,9.435190044244553,1.0568174033812654,0.0252588043069,15.4091125935,156.0,50.7311,13.7514,877.0,20.0,Cfb,C
770,isomap_1060900,7.8843799641221235,0.08143021867954174,5.601737479714703,0.6164418936197077,0.0357883500924,16.3806231745,431.0,49.7478,6.6581,265.0,20.0,Cfb,C
774,isomap_1065500,8.05644290442272,0.056517569547803154,6.610304267005637,0.48134613168210394,0.0349729456002,11.4364005366,432.0,49.7703,9.9578,268.0,20.0,Cfb,C
778,isomap_1068500,8.22302152191361,0.06478946815822771,8.37048816595258,0.5927171654909779,0.0285606066087,11.1495454875,372.0,50.3119,11.8758,565.0,20.0,Cfb,C
781,isomap_1072700,7.718824548262004,0.050790147216753276,5.400268457626847,0.42016499503116705,0.0341502851202,7.70271732885,396.0,49.0392,8.365,112.0,20.0,Cfb,C
783,isomap_1073900,8.023985950065534,0.06251123846575678,5.792477356315938,0.5431783618165874,0.0345840248855,18.4702518392,537.0,48.8281,9.2,314.0,20.0,Cfb,C
787,isomap_1077600,8.342323290828842,0.0633169736305412,8.244898684681205,0.6148924232410585,0.0299062442792,16.6055159428,432.0,49.0422,12.1019,365.0,20.0,Cfb,C
795,isomap_1086,7.62222929206846,0.2061749099465915,4.8604410421693585,1.7445141448543329,0.0199958064581,17.2237457201,137.0,44.5647222,-123.26083,76.0,16.0,Csb,C
796,isomap_1086801,8.00375281445182,0.06456097285312251,8.511588040374987,0.6908723408949696,0.0245774407002,7.06090663634,168.0,44.22,11.59,489.0,20.0,Cfa,C
797,isomap_1087,8.202736728352669,0.23397210809367436,9.859323666652305,1.5354063980973531,0.0295763449538,10.8168766457,90.0,44.637,-124.053,45.0,16.0,Csb,C
799,isomap_1089300,7.906096535081474,0.05781370500744164,8.490993708782993,0.596133891522925,0.0270739888363,7.11108462801,198.0,48.545,13.3528,476.0,20.0,Cfb,C
801,isomap_1090800,7.664676125710357,0.19872097528132657,6.761417037497506,1.937043410084962,0.0239322674142,14.0820385193,50.0,47.8747,8.0036,1490.0,20.0,Cfb,C
802,isomap_1090801,8.010860767423333,0.062224476324785415,6.192060854474012,0.5564331389675273,0.0331234130242,12.9697165728,370.0,47.59583333,7.594444444,249.0,20.0,Cfb,C
804,isomap_1092,7.682817916362983,0.189081854662532,0.8315129658434403,2.547892425914813,0.0324564095104,75.9338294335,48.0,40.806389,-104.754722,1641.0,25.0,BSk,B
805,isomap_1092900,8.148249871448726,0.048836336111501795,8.310040992875566,0.5051772367740252,0.0274434950282,11.0152429116,432.0,47.6772,9.19,443.0,20.0,Cfb,C
807,isomap_1096200,8.056507690669338,0.03900026993084125,10.92849536387674,0.464863721783669,0.021241985936,6.94988668308,402.0,47.8008,11.0108,977.0,20.0,Cfb,C
808,isomap_1096300,8.223920866046505,0.0443403431243698,9.609055805481791,0.5178104987644958,0.0248291030261,11.7078655181,431.0,47.4828,11.0622,719.0,20.0,Dfc,D
809,isomap_1103500,7.566365016116539,0.05777276258181177,2.7198223434081688,0.5961929784117935,0.0320308092713,32.7190921318,618.0,48.24861111,16.35638889,198.0,20.0,Cfb,C
812,isomap_1123101,8.04298030602394,0.05005551977699495,9.493195294634804,0.5656047891373887,0.0294018164502,11.5821332475,265.0,46.64833333,14.31833333,450.0,20.0,Dfb,D
813,isomap_1126501,8.175213018834944,0.050730920969818495,13.389487654287718,0.5904108894391201,0.0229043708399,10.8637665428,359.0,46.60305556,13.67138889,2156.0,20.0,Dfb,D
814,isomap_1129001,7.874047670987789,0.05033305180440679,7.497694469366639,0.5295431142044718,0.0302617200749,13.0135761238,355.0,47.07777778,15.44888889,366.0,20.0,Dfb,D
815,isomap_1137901,7.364805497416076,0.14570267011312643,2.572104360256728,1.496616231176217,0.0348291245505,24.1956001902,60.0,48.15,15.15,252.0,20.0,Cfb,C
822,isomap_1160,8.528873475515542,0.5143274028395117,10.287483169483272,1.1262292123913362,0.258700414021,31.1165953703,56.0,25.7325,-80.163236,3.0,55.0,Am,A
823,isomap_1160301,7.699756919820984,0.12455628559694365,8.861489946316013,1.2854445008502542,0.023924153257,12.4290875142,91.0,50.8325,15.14777778,823.0,20.0,Cfb,C
836,isomap_1175,8.21544518313315,0.15914889791429165,19.55798213056771,1.0124166524457754,0.0529085052086,8.11101815779,54.0,-34.07893,149.9133,97.0,27.0,Cfb,C
852,isomap_1187800,7.944611812350977,0.04456837649352539,7.813017172510084,0.5024186181314604,0.0305143952239,9.53623376693,254.0,49.0975,19.59,570.0,20.0,Dfb,D
863,isomap_1195,6.788387127790379,0.33715759536656026,-0.5503876333840743,4.145884356761402,0.00965252873706,23.8148104155,61.0,36.5213,138.3497,1322.0,84.0,Dfb,D
864,isomap_1196,6.878257427493024,0.2080321559933139,0.586685137293261,2.575176979484968,0.0122563648433,14.6590495183,61.0,35.9452,138.4697,1350.0,84.0,Dfb,D
865,isomap_1197,7.212103179470238,0.2135181439533787,4.631153408891123,2.2373853119392635,0.022057764227,24.2456345702,61.0,35.6828,138.5664,304.0,84.0,Dfb,D
867,isomap_1198,7.048774646354415,0.22134748978665872,2.7547437992696735,2.363028172746429,0.019643078809,23.0063699113,61.0,35.7475,138.4166,526.0,84.0,Dfb,D
868,isomap_1199,7.325122109485106,0.3695185406720495,7.770535766211253,3.401993899836918,0.0196811970153,29.0536696597,51.0,35.2231,138.2231,755.0,84.0,Dfb,D
869,isomap_1200,7.367176290496887,0.48709308780339033,3.9926625588518263,5.545747116178387,0.0165335391682,76.9667264534,49.0,36.2511,137.9778,620.0,84.0,Dfb,D
870,isomap_1201,6.813362564762767,0.2405022179478593,-2.0492134937055306,2.771584928235913,0.0171715734142,29.2551601361,61.0,36.5053,137.8703,776.0,84.0,Dfb,D
871,isomap_1202,7.591672307031096,0.2680464229047502,5.302828115215496,3.196330712754601,0.0104288655969,13.4077052253,61.0,36.2533,137.6686,1529.0,84.0,Dfb,D
872,isomap_1203,6.386199016370872,0.28467358470084186,-5.769397943810577,3.504060412858001,0.0101153816734,20.2052123693,61.0,36.7108,138.4947,1594.0,84.0,Dfb,D
873,isomap_1204,6.407356308814784,0.18759418344144513,-5.965105690721419,1.9970170611062767,0.0173065975961,14.4225022291,61.0,36.6317,138.1891,354.0,84.0,Dfb,D
874,isomap_1205,7.147150845874824,0.21391768040114256,1.9755859718296043,2.583218876812481,0.0119416730944,12.7224965938,61.0,36.5317,138.325,1249.0,84.0,Dfb,D
875,isomap_1206,7.002551674812432,0.22190160271231904,1.0913585133289092,2.391910437676981,0.0160186458536,16.2253937818,61.0,36.0455,138.1087,760.0,84.0,Dfb,D
877,isomap_1208,7.997072054114716,0.3061997531388959,10.989720003884127,3.621595442486099,0.00918628018728,12.2538433858,61.0,36.1226,137.6298,1446.0,84.0,Dfb,D
880,isomap_1256500,7.860502312359347,0.037202971979472976,7.055091725486617,0.3831670246844954,0.0287568219263,7.80081616781,465.0,50.06166667,19.84861111,205.0,20.0,Cfb,C
881,isomap_1312701,8.040120217308637,0.09044902920024245,8.479783455675625,0.8389987262039548,0.0311767842841,13.7117076132,182.0,45.80666667,15.97,165.0,20.0,Cfb,C
882,isomap_1312702,7.573239740537118,0.17892170369167204,2.753261652745499,1.6021751259201322,0.0394460873457,39.2257814566,89.0,45.81666667,15.98333333,157.0,20.0,Cfb,C
887,isomap_1351,7.4199566451071295,0.11867077914567131,-11.871863883031496,2.3278147866101975,0.0145985308009,89.0197310017,150.0,50.01,-114.01,1049.0,42.0,Dfc,D
888,isomap_1401500,8.106451698827927,0.07806281580948847,10.29173598634629,0.715946417047222,0.031950182417,16.1497438764,290.0,46.095,14.597,282.0,20.0,Cfb,C
889,isomap_1410501,8.154002614954722,0.23315915609252993,10.021195841023635,1.619204414037726,0.0459009884443,25.5667949557,74.0,45.46666667,13.61666667,2.0,20.0,Cfa,C
905,isomap_1612000,7.65223344429877,0.11802970891244756,7.341205443430828,0.6413717087283607,0.0650486699922,23.9933269196,319.0,44.42,8.85,2.0,20.0,Csb,C
907,isomap_1613401,6.939121450141305,0.23929294463731868,6.365958490272383,1.9866227238816991,0.0291031631058,19.3288432474,52.0,44.09,11.08,842.0,20.0,Cfb,C
909,isomap_1614001,7.121739964807735,0.3113372175002356,1.6454923427503114,2.4528465316073036,0.0365115346968,37.0647655482,48.0,44.52361111,11.33888889,35.0,20.0,Cfa,C
910,isomap_1615801,7.9149856271407435,0.2717069002594323,9.451709233597372,1.449942051849318,0.0541742872934,15.1534531767,60.0,43.71,10.4,12.0,20.0,Csa,C
952,isomap_1668901,7.8399344739012955,0.27504840139485803,9.926451749366098,1.4987648680027654,0.0609495943671,43.8053953883,124.0,38.28,21.79,100.0,20.0,Csa,C
954,isomap_1671601,6.853012824466238,0.19209649883679036,5.629304461824598,1.2643586533102973,0.0528839322497,43.6925171639,137.0,38.05011111,23.866675,498.0,20.0,Csa,C
955,isomap_1671701,6.720184608219714,0.188284227613603,4.757906368503854,1.1016103367549608,0.0646149215924,37.2203076201,126.0,37.97,23.72,107.0,20.0,Csa,C
959,isomap_1702600,6.758817569598389,0.1598510966198511,3.1461046205698264,1.3519936463044087,0.0347230283011,20.445987534,79.0,42.025,35.15833333,32.0,20.0,Cfa,C
960,isomap_1704000,7.391445149558909,0.1453445509590123,9.479250386286248,1.1985700271664903,0.0380760357235,15.8574717093,77.0,41.02444444,40.52,136.0,20.0,Cfa,C
961,isomap_1705000,6.686113582796586,0.22228123885103585,-0.39899137072690277,1.7515813553367954,0.0413684355564,39.6525295008,73.0,41.67805556,26.55916667,48.0,20.0,Csa,C
962,isomap_1709600,7.754758088659534,0.0974349422047429,9.275659893592032,0.9277944473167705,0.0556699940574,22.5619461534,74.0,39.91055556,41.27555556,1758.0,20.0,Dsb,D
965,isomap_1713000,7.383012475487307,0.06930390057686739,5.534716278823795,0.5828485269978237,0.0482755479623,36.6035844628,462.0,39.95,32.88,902.0,20.0,Csb,C
966,isomap_1722000,7.515419428527806,0.3293756948360918,8.989244323357841,1.6839566418471945,0.056840018486,21.6619966531,58.0,38.43055556,27.15111111,120.0,20.0,Csa,C
970,isomap_1728000,7.555996563464773,0.1847798494358831,11.916604691032761,1.3158980994994867,0.0720285883849,37.4708366077,61.0,37.90111111,40.20361111,686.0,20.0,Csa,C
973,isomap_1730000,7.12752892268734,0.14083923021964315,9.805625226578362,0.755421676506417,0.0752882701953,52.0194784393,353.0,36.88,30.7,49.0,20.0,Csa,C
974,isomap_1735000,6.7018274276779035,0.11059372302733704,7.080454309092527,0.5774054850975687,0.0824088203728,35.1560619931,334.0,36.98,35.3,73.0,20.0,Csa,C
983,isomap_2221700,7.90911358155326,0.10637033404598685,2.7236539687906207,1.5656057490653181,0.0186511894409,13.8568427265,60.0,67.15,32.35,26.0,20.0,Dfc,D
987,isomap_2333000,7.911690332490077,0.100174857610489,2.0959107836679705,1.8304557806644355,0.0153664668542,18.8057801485,58.0,66.53333333,66.66666667,16.0,20.0,Dfc,D
991,isomap_2495900,7.8643165888827165,0.10683299774362595,-0.30431410974126927,2.691041182510444,0.0134360376323,54.0709693091,54.0,62.08,129.75,107.0,20.0,Dfd,D
998,isomap_2719600,8.008287796428395,0.12585318076020213,5.252663188481443,1.8347226506493448,0.0196023887626,30.6915136087,91.0,58.65,49.61666667,164.0,20.0,Dfb,D
999,isomap_2740200,8.055326598093126,0.19506090369755624,9.685274048063631,2.540037280380276,0.0255295524455,52.9999375777,61.0,56.9,35.9,31.0,20.0,Dfb,D
1001,isomap_2761200,6.543673027767783,0.29979235111389757,-17.657558780071966,3.610327501981169,0.025040391386,124.168927643,64.0,55.75,37.57,157.0,20.0,Dfb,D
