,site,m,mse,b,bse,inv_condnum,res_var,n,lat,lon,elev,proj,koppen,clim
1012,isomap_3190900,7.463850952648352,0.34957021366309604,3.0057097145960343,3.562068617895077,0.0215091038681,44.3644927653,51.0,45.0,136.6,68.0,20.0,Dfb,D
1017,isomap_3374900,7.694805457324788,0.17659690853828017,6.056493450089484,1.7281771522445957,0.0340494567231,25.7456958854,58.0,47.4,28.49166667,78.0,20.0,Cfb,C
1019,isomap_3383870,7.806150160868999,0.14353062930540395,8.205084419322644,1.3061715907519793,0.0375325920414,18.3947535225,70.0,46.96666667,28.9,125.0,20.0,Cfb,C
1020,isomap_3383880,7.622326340737251,0.1715197439867921,4.8448090966104385,1.763677646463137,0.0391542001475,42.8130194842,64.0,47.7,27.88333333,231.0,20.0,Cfb,C
1021,isomap_3388100,7.80440982024866,0.17657274333828413,7.271710675708979,1.7197879286723698,0.0381855969673,33.5148208568,63.0,46.49722222,28.3,156.0,20.0,Cfb,C
1022,isomap_3388500,7.685500119896039,0.1259475734847913,6.3811648301720405,1.141743820006277,0.0374780260663,13.6192055627,67.0,45.8,28.2,113.0,20.0,Cfb,C
1023,isomap_3400900,8.344216440906091,0.23712035227015707,5.809527238512527,2.301184729825083,0.0275600700725,25.7034156686,56.0,51.73333333,36.26666667,210.0,20.0,Dfb,D
1026,isomap_3488000,7.554986228599284,0.1500644002474242,0.43301588073357694,1.3898023428406114,0.0496817864489,57.9263735804,106.0,46.25,48.03,-18.0,20.0,BSk,B
1028,isomap_3752400,7.9852632421204275,0.0949048380389908,14.382531492385858,1.1325820250610426,0.0358698549046,22.0629414554,77.0,41.71,43.51,1665.0,20.0,Dfb,D
1029,isomap_3754900,7.808137994488301,0.1219453944901186,9.772317540618372,0.979785966675367,0.0595583901346,20.0783540413,71.0,41.68,44.95,490.0,20.0,Cfa,C
1053,isomap_4015301,7.665664806020833,0.6615481588066888,19.724608801846404,4.161454458318121,0.0260485838404,38.1607551512,54.0,32.97,35.5,964.0,20.0,Csa,C
1054,isomap_4017900,6.551401072619314,0.272329380141719,10.699965456301392,1.253706719808142,0.0754782562414,59.529615303,168.0,31.99730278,34.81616111,39.0,20.0,Csa,C
1057,isomap_4025500,7.151060681203292,0.34172477615514285,16.018782044931967,2.085859243580137,0.0498331668941,43.842814158,68.0,32.53,35.85,555.0,20.0,Csa,C
1058,isomap_4025501,6.740187051346301,0.3755069960601866,12.948906035688259,2.2989705898279493,0.0531879555579,47.1502266899,49.0,32.55,35.85,616.0,20.0,Csa,C
1063,isomap_4026601,7.632269851224885,0.498117333272072,20.3757559978387,3.3252524862465496,0.0276630483671,36.7526106859,65.0,32.36666667,35.75,1150.0,20.0,Csa,C
1079,isomap_4075400,6.848981539523103,0.14056250693839734,3.878241624051884,0.9300530560277587,0.106433656306,83.8523732893,136.0,35.68,51.32,1200.0,20.0,Csa,C
1081,isomap_4094900,7.482259390140199,0.14325119435610364,13.27490819500544,1.1318322520413426,0.0845065769657,62.9980149937,86.0,34.57,69.21333333,1860.0,20.0,Csa,C
1082,isomap_4115001,6.283890047978494,0.27706819108385017,8.755860315303433,0.7765647940811768,0.392233081632,85.461218615,95.0,26.27,50.62,2.0,20.0,BWh,B
1086,isomap_4192300,7.831836090219098,0.14228928552980835,7.6991348851913735,0.8213395751354907,0.102659211437,15.0376521941,50.0,23.95277778,90.27916667,14.0,20.0,Aw,A
1101,isomap_4218200,7.416845406358736,0.09642680350135509,4.962959362233079,0.5102697833457246,0.160888886145,69.4993984207,304.0,28.58,77.2,212.0,20.0,BSh,B
1121,isomap_4331400,7.770103583695938,0.10340863305166131,9.839035814579065,0.4749172526343944,0.121332850858,7.99358755575,85.0,11.25,75.78,20.0,20.0,Am,A
1131,isomap_4343600,7.9780794940996484,0.2890159591683223,11.852079151245114,1.2816782673626175,0.093901629733,20.2692308371,51.0,7.72,81.73,5.0,20.0,Am,A
1137,isomap_4346600,8.449684589686289,0.294001060854031,11.415843309092052,1.1794160375312406,0.110564328498,21.5648585587,61.0,6.906666667,79.87,7.0,20.0,Af,A
1138,isomap_4346601,7.7527057516916305,0.11216309117549475,10.55872888174798,0.5121424792765675,0.0984947204159,5.2803846864,70.0,6.9506,79.8795,5.0,20.0,Af,A
1139,isomap_4347300,8.374535456805692,0.18568854980157806,15.845688633031768,1.204176424540553,0.0595950503913,13.3375268151,50.0,6.966666667,80.76666667,1880.0,20.0,Af,A
1145,isomap_4500400,8.27825673046279,0.06788253506810717,12.054759139944286,0.3822736319020086,0.0790002250977,17.8825848941,494.0,22.31666667,114.1666667,66.0,20.0,Cwa,C
1146,isomap_4713101,8.949213131463361,0.2129478634195161,21.21261055805009,1.7912877921390207,0.0280937047155,37.2066079969,185.0,36.62,127.46,62.0,20.0,Dwa,D
1147,isomap_4713800,9.096087297252009,0.3492477359932275,20.23877272925282,2.6349328673931085,0.0363250640412,63.2094784415,110.0,36.03,129.38,6.0,20.0,Cfa,C
1148,isomap_4751300,8.043838313361556,0.17458012258218067,13.427874887759828,1.494086657751262,0.0279925924025,32.2279740111,192.0,39.03,141.81,260.0,20.0,Cfb,C
1149,isomap_4766200,7.789608684565365,0.24764807918223242,11.21647068035019,1.8166199254430015,0.0345134730433,54.2320063638,183.0,35.68,139.77,4.0,20.0,Cfa,C
1151,isomap_4845500,7.5706037538060675,0.08208440207780625,6.4204302414929675,0.48715520386787253,0.0725156478533,26.0111579007,417.0,13.73,100.5,2.0,20.0,Aw,A
1154,isomap_4860000,6.512441928211144,0.6121766410527535,3.102284904591969,3.8956013022143674,0.0568374037979,178.084772382,51.0,6.329722222,99.73,31.0,20.0,Am,A
1155,isomap_4860300,7.80399969188138,0.29300389422122236,12.45599543025865,1.941973673902092,0.0374604502112,26.1765437273,79.0,6.2,100.4,5.0,20.0,Am,A
1157,isomap_4861500,8.59502799486261,0.6498104148071224,12.485048716219996,4.021255702263848,0.0370263823771,97.6088315578,91.0,6.166666667,102.2833333,7.0,20.0,Af,A
1159,isomap_4863200,9.123683320754758,0.40753300726851355,27.30428652047054,3.843300026546097,0.0215594723375,32.9666999192,50.0,4.466666667,101.3833333,1430.0,20.0,Af,A
1160,isomap_4864701,8.58485081357322,0.288961481342153,14.770654529771786,2.0970723348595532,0.0331930947117,45.2551390202,145.0,2.883333333,101.7833306,26.0,20.0,Af,A
1164,isomap_4869400,7.678047951104546,0.1900139960152069,10.711037064122696,1.421918882872849,0.0297852183421,7.51006202384,52.0,1.35,103.9,32.0,20.0,Af,A
1167,isomap_5074500,7.686185976537626,0.15202189364775326,1.3635500662153244,2.5419041637777773,0.0256816433003,74.954702091,50.0,47.38333333,123.9166667,147.0,20.0,Dwa,D
1170,isomap_5182801,7.308561029050946,0.1687020910986096,4.553658291838267,2.3464118853933384,0.0312660771851,185.896845537,131.0,43.78,87.62,918.0,20.0,Dfb,D
1171,isomap_5265200,7.0555311569832515,0.1946190813251808,-1.7992947374229897,2.236435106855649,0.0503823675051,201.892161948,86.0,38.93,100.43,1483.0,20.0,BWk,B
1175,isomap_5369800,6.681680064224386,0.21650992977264374,-1.1147217258757647,1.8018758717375678,0.0454386960907,110.521020763,146.0,38.03333333,114.4166667,80.0,20.0,Cwa,C
1181,isomap_5452700,7.136425054789027,0.32096696207539366,4.386179224491091,2.5005849315137856,0.0464184395845,79.3234971887,64.0,39.1,117.1666667,3.0,20.0,Dwa,D
1182,isomap_5452701,6.648604936977723,0.2316840769523278,-2.836293734753998,2.0767165598993267,0.0435599248942,63.9476256751,60.0,40.67,109.85,1067.0,20.0,BSk,B
1184,isomap_5629400,7.261496558404325,0.25913320017387104,-0.7750881080595128,1.6488835500357157,0.0838742156371,74.2007070692,67.0,30.67,104.02,506.0,20.0,Cwa,C
1185,isomap_5677800,6.993701571112931,0.17946856493073815,0.43969536191050546,1.5943339118196505,0.0511144507237,118.109885357,151.0,25.01666667,102.6833333,1892.0,20.0,Cwb,C
1186,isomap_5703600,7.95858211371857,0.3068498218960333,9.54967593341849,2.414090333521265,0.0453891620826,58.088553699,60.0,34.3,108.93,397.0,20.0,Cwa,C
1187,isomap_5708300,7.376227254365244,0.36135978935630125,1.3173116132171705,2.5482116440223557,0.055161656542,81.5621980119,57.0,34.72,113.65,110.0,20.0,Cwa,C
1188,isomap_5749400,8.57271140235467,0.3965349751307475,8.648604072984016,2.540894216485397,0.060457892878,57.7209514133,50.0,30.62,114.13,23.0,20.0,Cfa,C
1190,isomap_5767900,8.614641595054584,0.21106186972051036,16.223630711649275,1.3345625739086422,0.0694667584615,22.77276967,57.0,28.2,113.0666667,37.0,20.0,Cfa,C
1191,isomap_5771300,8.208824441686748,0.2726661936642617,12.660411263191872,1.9926096504073592,0.0656408659809,80.611849978,73.0,27.7,106.88,844.0,20.0,Cfa,C
1192,isomap_5781600,8.949542267626205,0.16471478863025468,22.92902036318169,1.2699981975465946,0.059137867951,20.7046186107,58.0,26.58333333,106.7166667,1071.0,20.0,Cwa,C
1193,isomap_5795700,8.515430146816934,0.13257430049395869,17.532745226478227,0.8546992209911058,0.0644553708295,13.6605003468,91.0,25.07,110.08,170.0,20.0,Cfa,C
1194,isomap_5823800,8.711080697877406,0.21401563114908195,19.309109314988483,1.6639469812819259,0.0381057366888,16.4014419817,58.0,32.18,118.18,26.0,20.0,Cfa,C
1195,isomap_5884700,8.698097325750398,0.2997483299552444,14.564015205392323,1.8555854974369237,0.0664718918916,48.0819170491,71.0,26.08333333,119.2833333,16.0,20.0,Cfa,C
1196,isomap_5904600,7.685182263971753,0.33437729998729154,4.1544028142984795,2.105705499070926,0.0711208226116,64.5111226104,53.0,24.35,109.4,97.0,20.0,Cfa,C
1197,isomap_5928700,9.269134759955305,0.4397681876974477,17.207677378610768,2.670950824224121,0.0637661888088,73.0665123766,64.0,23.13,113.32,7.0,20.0,Cwa,C
1198,isomap_5975800,7.896974574298898,0.2838973131757482,8.433851405357967,1.83425246261707,0.067057625627,48.3275315545,58.0,20.03333333,110.35,15.0,20.0,Cwa,C
1199,isomap_6002000,7.020272176920707,0.35293237697692637,4.8831546441146045,0.8604666907785672,0.365024331719,52.4987699754,67.0,28.45,-16.25,36.0,20.0,Csb,C
1202,isomap_6014100,6.439408065250071,0.25290012681244345,4.361047257949441,1.2519135156851229,0.086584832559,41.7375043197,80.0,33.96666667,-4.983333333,571.0,20.0,Csa,C
1205,isomap_6036903,4.761814124311213,0.28038257810209255,-7.196529873528106,1.353020983024226,0.143958292281,135.757535346,69.0,36.78,3.052222222,180.0,20.0,Csa,C
1209,isomap_6071500,6.087004073276909,0.15865363963826043,1.1901999146401723,0.6825891769764133,0.118851523951,48.4269292326,208.0,36.83,10.23,4.0,20.0,Csa,C
1211,isomap_6075000,6.745077551424583,0.18318088050577025,4.294840295454698,0.8413063841993513,0.123942352966,57.8293902237,156.0,34.71666667,10.68333333,23.0,20.0,BSh,B
1220,isomap_6129100,6.607671509398964,0.1287735249528334,1.4735039305720152,0.6213677517854762,0.175568029758,56.6175050247,144.0,12.69325,-7.995494444,381.0,20.0,BSh,B
1225,isomap_6190000,6.757904651881505,0.2548283034547849,8.71244891989785,0.18920571132073558,0.739143242274,16.3011893907,335.0,-7.92,-14.42,15.0,20.0,N,N
1226,isomap_6190100,10.93172923983793,2.007112122479273,17.606359838857557,2.75428845174383,0.101679805747,18.0680592062,71.0,-15.97,-5.7,604.0,20.0,N,N
1227,isomap_6190201,6.474411627882646,0.502226637495747,10.477274152447054,0.36675968985266516,0.776936665885,12.5277164578,63.0,-7.944444444,-14.37277778,400.0,20.0,N,N
1228,isomap_6193100,7.004627350496446,0.28933961277076603,7.134722748803241,0.9648419369549683,0.168273711115,44.4719178524,93.0,0.38,6.72,8.0,20.0,As,A
1229,isomap_6196700,7.660380020012863,0.1511822523697108,7.760000985772619,0.6432959636394373,0.0992123809351,30.0366128001,274.0,-7.315277778,72.42805556,1.0,20.0,N,N
1230,isomap_6198001,9.264692816293547,0.32082386219282516,14.5199248362179,0.9353010284626015,0.182225602696,31.3751676792,111.0,-20.901,55.484,70.0,20.0,N,N
1242,isomap_6230100,6.4370773829031025,0.19405477105168092,7.6888147453013325,0.7844561727302086,0.124566739257,31.1089075292,110.0,31.62,25.95,24.0,20.0,BWh,B
1245,isomap_6231800,6.822610416746491,0.3574128931019401,10.64020227689156,1.3713740647392088,0.105071818869,42.2807335083,77.0,31.18333333,29.95,7.0,20.0,BWh,B
1258,isomap_6345000,7.469205021186748,0.11967787962568688,11.964686226445973,0.30055593066469655,0.451954219581,37.4604460022,341.0,9.0,38.73,2360.0,20.0,Cwb,C
1279,isomap_6368200,6.651982362066531,0.20231095705744995,9.062854477806576,0.5959053714775989,0.355439261327,25.0900502592,53.0,0.453055556,33.195,1181.0,20.0,Af,A
1280,isomap_6370500,7.716804820489605,0.16302795952248364,11.770374594342616,0.46437593802895594,0.236325658997,27.8954211689,209.0,0.05,32.45,1155.0,20.0,Am,A
1288,isomap_6389400,7.933849434920939,0.3036995544930716,8.752059499774353,0.7844571034827247,0.213430659117,32.0865030885,117.0,-6.88,39.2,55.0,20.0,Aw,A
1290,isomap_6422000,8.183409111426304,0.30763823981095817,14.100513547251055,1.364037952512729,0.096178524787,26.7178046844,59.0,-4.37,15.25,438.0,20.0,Aw,A
1291,isomap_6465001,7.641862202839202,0.21787019914800915,11.358817902944294,0.620031744840876,0.350698241588,24.7969260649,61.0,4.377083333,18.56247222,363.0,20.0,Aw,A
1292,isomap_6465002,7.829408857432865,0.25808968085054296,12.994849886037416,0.7638670249816788,0.289248730941,26.2516830754,53.0,4.365694444,18.58725,386.0,20.0,Aw,A
1293,isomap_6470000,6.522025019166416,0.1713366857429098,4.524703165131545,0.7634946858675323,0.232500045077,57.6164316868,73.0,12.13,15.03,294.0,20.0,BSh,B
1295,isomap_6491001,7.744548207966429,0.25436758519956987,10.211577005636343,0.7581412133410049,0.15526437787,16.0698280034,84.0,4.036666667,9.734166667,18.0,20.0,Am,A
1297,isomap_6534403,7.364104132196804,0.20049240477225305,9.87789174921191,0.680119775253126,0.123105041211,10.0315518321,75.0,6.417169444,2.329255556,14.0,20.0,Aw,A
1303,isomap_6621500,8.23401787140001,0.2422290733693531,12.952040611531768,1.1192992050082733,0.102445191122,22.0305650126,61.0,-9.55,16.37,1139.0,20.0,Aw,A
1306,isomap_6708500,8.255694431274831,0.16912410943920494,15.189667841556128,1.089676055946619,0.0807778460161,28.5076074756,74.0,-18.9,47.53,1300.0,20.0,Cwb,C
1309,isomap_6756100,7.777482463504385,0.11118291317715052,9.82781729677841,0.6718373600266923,0.0753492449866,18.3101320377,145.0,-13.0,28.65,1331.0,20.0,Cwa,C
1310,isomap_6777400,7.572847262591171,0.12634794087132575,11.00176815437595,0.6600701675788943,0.120015132561,42.6283627574,188.0,-17.83,31.02,1471.0,20.0,Cwa,C
1311,isomap_6811000,7.443657799766601,0.19485318484214678,8.836635887826294,0.9411191843106296,0.165584130558,64.9391222869,92.0,-22.94805556,17.1525,1685.0,20.0,BSh,B
1313,isomap_6826200,7.342606985671054,0.23380026159663955,10.115676055151402,0.844675085986065,0.169463030749,65.6904369208,168.0,-25.73,28.18,1330.0,20.0,Cwa,C
1314,isomap_6881600,5.3302160837869685,0.16731183391017487,4.989977443159084,0.5446470656900455,0.18543506889,56.4273386125,236.0,-33.97,18.6,44.0,20.0,Csa,C
1315,isomap_6881601,6.343870976607135,0.27502816650535256,7.7198355833342385,0.8678235356680231,0.149302468667,50.0818675221,151.0,-33.95833333,18.46111111,105.0,20.0,Csb,C
1316,isomap_6890600,7.1811158556006935,0.2372703427517097,6.4157130027831855,0.9375989370870543,0.0606625819076,17.6996159434,193.0,-40.35,-9.88,54.0,20.0,N,N
1317,isomap_6899400,7.198840596382158,0.32013776947954936,4.447916948510209,1.4901479645441484,0.0560219899499,51.7371963639,200.0,-46.88,37.87,26.0,20.0,N,N
1319,isomap_7021900,6.078921115720528,0.21998545554256865,-22.53092057686885,2.883444180978017,0.0215443861359,56.7581047483,48.0,60.78,-161.8,41.0,20.0,Dfc,D
1320,isomap_7045400,7.682004744953499,0.41071618494299483,4.094445341527759,3.7262133785598017,0.0203123425217,39.7733789927,60.0,51.88,-176.65,4.0,20.0,Cfc,C
1321,isomap_7107200,7.45170826950471,0.1775452823655312,-5.622801311789208,4.908200005876108,0.00776856817516,84.4758384705,58.0,76.23333333,-119.2833333,15.0,20.0,ET,E
1322,isomap_7108100,7.904877959892158,0.14154248376503728,7.226545164138167,3.8212337697371903,0.0105073911759,77.590085078,55.0,68.78666667,-81.25,8.0,20.0,ET,E
1324,isomap_7108200,7.69813782008195,0.12474501991118322,4.073151541773843,3.9136382069272218,0.00607436558764,40.2362878166,58.0,82.5,-62.33333333,62.0,20.0,ET,E
1325,isomap_7116301,7.686096385337778,0.07777695963497866,-0.5751955189582765,1.8687936916518595,0.00774800076286,16.2827528749,106.0,63.52,-116.0,241.0,20.0,Dsc,D
1328,isomap_7129600,7.402932037408353,0.1162802281718513,4.880710233476875,1.3821067923095114,0.0266315821254,14.3527954525,54.0,44.23,-79.77,251.0,20.0,Dfb,D
1329,isomap_7129901,7.7427582299485485,0.0563037811297783,6.847433603367428,0.8958206541151731,0.0210167834985,17.9819521866,158.0,49.38,-82.12,245.0,20.0,Dfb,D
1330,isomap_7139800,7.413816977738258,0.19873995002179498,4.593533120535605,1.9443635984269285,0.0302195210072,42.7825113172,91.0,45.37,-63.27,40.0,20.0,Dfb,D
1331,isomap_7140801,7.845614758172527,0.10187584003976555,10.033640183569478,0.9828290122916251,0.0278893356605,14.3630769427,155.0,47.98,-55.82,22.9,20.0,Dfb,D
1332,isomap_7152700,7.967715610227129,0.15784722715974187,11.086542079740715,1.7189429298840657,0.0332919709105,37.8924607131,78.0,42.85,-80.27,240.0,20.0,Dfb,D
1333,isomap_7156900,7.99511234980335,0.08248301533246198,7.147188373110446,1.4677817288951618,0.016830429238,17.5118873458,75.0,50.12,-104.42,580.0,20.0,Dfb,D
1334,isomap_7162800,7.720658926331614,0.05865432825070129,8.473717604687643,0.7038798933542818,0.0277544570223,32.7572557225,457.0,45.32,-75.67,114.0,20.0,Dfb,D
1335,isomap_7170201,7.717130597738581,0.08329275258257915,7.984239837900139,0.9181647552837722,0.0267297753106,15.5413468853,160.0,46.29,-64.15,39.6,20.0,Dfb,D
1336,isomap_7172000,7.834693896212405,0.1101310525956568,11.051748102068942,1.4929904950193973,0.0236933177471,23.2938270906,80.0,46.05,-74.28,395.0,20.0,Dfb,D
