,site,DJF_dex,JJA_dex,DJF_dex_s,JJA_dex_s,DJF_d18O,JJA_d18O,DJF_d18O_s,JJA_d18O_s,koppen,clim
1001,isomap_2761200,6.006666666666646,-5.100000000000004,12.437495281964486,9.320313047002111,-16.533333333333335,-7.694117647058825,2.271758985651626,1.8618367238184914,Dfb,D
1012,isomap_3190900,13.130000000000013,2.8071428571428485,7.105497871366941,2.8011386168878594,-11.930000000000003,-8.878571428571428,2.64350146585925,1.7448612599076543,Dfb,D
1017,isomap_3374900,8.874695913733335,7.803905107272729,2.9410375614170636,2.8730572727937798,-12.949216272133333,-5.585407322727274,2.641974883302684,1.3731390255232518,Cfb,C
1019,isomap_3383870,10.247324547058822,7.822942642842104,4.360241516513069,3.6916644901578324,-12.567728185294119,-6.059316624105263,2.885076664360855,1.8486860749749132,Cfb,C
1020,isomap_3383880,9.847548235882343,6.8736229591428595,3.5344810451664275,3.5018463932123,-14.333925195882351,-5.77835383792857,3.026782717665731,1.5128799916039488,Cfb,C
1021,isomap_3388100,10.805471163750008,6.711786356555556,4.150563920380867,6.110517231089547,-12.552698711875,-5.895801524222222,3.1091223122972114,2.1689783230684907,Cfb,C
1022,isomap_3388500,9.927027359374998,6.773689952555554,4.136546286054855,3.0260688779579645,-12.263591870625,-5.465073195666666,2.4402331675876634,1.377712618147644,Cfb,C
1023,isomap_3400900,0.36428571428569867,3.5714285714285734,5.581040243904485,2.9194981397074233,-12.049999999999999,-6.807142857142858,1.5527625151875042,1.4853880136248594,Dfb,D
1026,isomap_3488000,4.807692307692308,0.744827586206895,6.209479296695867,7.2817479053095795,-11.99230769230769,-5.175862068965517,3.737123850577635,2.4610980409528445,BSk,B
1028,isomap_3752400,13.711892486444446,14.161472391947367,5.110568966783544,3.6626807971879374,-16.82502155066667,-3.946401696894737,2.9472397789185405,1.4908350203169578,Dfb,D
1029,isomap_3754900,12.108711335882356,10.740192073388885,3.890734503693169,3.3653809359839135,-10.988812565294118,-4.109945129722222,4.397524623806954,2.150166475156135,Cfa,C
1053,isomap_4015301,22.927692307692304,,4.596758312359759,,-6.651538461538461,,1.1116712723424487,,Csa,C
1054,isomap_4017900,19.70101265822785,,5.400672155761448,,-5.107088607594935,,1.30728935123212,,Csa,C
1057,isomap_4025500,22.788648648648646,,4.396538049704356,,-6.314054054054054,,1.549171460263316,,Csa,C
1058,isomap_4025501,22.256666666666664,,4.629422810195192,,-6.31962962962963,,1.63139676914641,,Csa,C
1063,isomap_4026601,24.71945945945946,,4.175406078937973,,-6.844324324324324,,1.1641829069178427,,Csa,C
1079,isomap_4075400,12.853469387755096,2.0857142857142827,7.804710652645096,11.828182878366471,-7.766122448979592,-0.7249999999999998,3.380211813388858,4.9852364179502215,Csa,C
1081,isomap_4094900,19.915555555555574,9.367999999999999,6.111439991150378,9.624270154146751,-10.697777777777778,0.38899999999999996,3.5511211931438034,3.476784290116371,Csa,C
1082,isomap_4115001,8.664583333333333,,9.231849976741152,,0.013541666666666766,,2.80131255662958,,BWh,B
1086,isomap_4192300,6.531526670000007,8.651447413444448,5.826999040081416,1.8486497116686809,-3.322598783750001,-5.562612957444444,2.9212507012552003,2.328773213025633,Aw,A
1101,isomap_4218200,9.066617647058825,5.970357142857142,7.907032910140284,6.911893467134775,-0.984558823529412,-3.796160714285715,2.9882246518742877,4.000855990002933,BSh,B
1121,isomap_4331400,10.638000000000002,10.31848484848485,1.7012513041875934,1.6672589030412872,-5.618,-2.027121212121212,2.23214157257106,1.2214230587056742,Am,A
1131,isomap_4343600,12.284,9.325555555555562,2.6902113919417823,5.9367314447357025,-4.298,-2.6122222222222233,2.23656045450747,2.1813796744149374,Am,A
1137,isomap_4346600,8.088,8.688823529411764,4.320927678172827,4.911781613215001,-5.460999999999999,-1.8470588235294116,1.8674766397468006,1.0529776529994652,Af,A
1138,isomap_4346601,11.262506427823519,10.582235740166665,2.449330642584044,1.258077625785933,-4.900298644470588,-2.4385016096666665,2.3466303048913586,0.7797702080582186,Af,A
1139,isomap_4347300,12.61799999999999,11.509230769230767,3.9243287324076244,3.203235051147418,-8.141000000000002,-3.9299999999999997,3.5178102563953058,1.571314980909546,Af,A
1145,isomap_4500400,12.900545932383176,9.58014437186667,4.326398135580295,3.019236716492285,-2.820826970570094,-7.212051952585185,1.8278621090269844,1.486044628336784,Cwa,C
1146,isomap_4713101,20.063023255813956,7.854042553191492,4.221601996643434,2.695937573914599,-8.00046511627907,-8.997659574468086,2.2903467326498546,1.6675924967372238,Dwa,D
1147,isomap_4713800,18.032000000000004,8.334285714285718,8.565911977133549,6.270476986055617,-6.134000000000001,-8.472142857142858,2.502980623177096,2.2402460916203832,Cfa,C
1148,isomap_4751300,16.6398,8.677234042553188,5.8603284856738185,2.351075536699458,-8.570600000000002,-8.362127659574469,2.6709138211481096,1.9125639315363214,Cfb,C
1149,isomap_4766200,18.990243902439023,6.205217391304344,5.406725932240813,4.184203076754711,-8.202439024390245,-7.023478260869568,2.355040034342335,2.0894655207901587,Cfa,C
1151,isomap_4845500,6.592923479566666,7.8118022291428595,8.016129207007529,3.073480626349414,-2.6634753072333335,-5.678144457253968,2.3026466339775804,1.5675322616531442,Aw,A
1154,isomap_4860000,11.235999999999994,16.405454545454546,2.471579252219109,5.186297266725364,-4.456999999999999,-7.22909090909091,1.9524090247691448,2.109133620257184,Am,A
1155,isomap_4860300,11.854374999999997,14.443809523809524,5.062911673076578,3.5078001194487327,-5.71125,-6.1623809523809525,2.3387493319079753,1.0329426516229987,Am,A
1157,isomap_4861500,5.7273684210526365,8.986400000000005,15.737104944117275,5.701969400128348,-4.375263157894738,-6.747999999999999,2.046610467195,1.4244718319433343,Af,A
1159,isomap_4863200,16.667777777777776,16.162857142857142,5.124767263610404,4.4100055532382125,-9.102222222222222,-9.08142857142857,2.5715096205138064,1.6854243091995598,Af,A
1160,isomap_4864701,9.579428571428567,9.761621621621625,5.417300299098453,7.924594460938889,-6.5614285714285705,-6.92054054054054,2.0094507321399946,1.8764528727073326,Af,A
1164,isomap_4869400,11.57166666666667,13.835714285714287,1.5485145211531768,2.998258337972984,-5.855833333333333,-7.339285714285716,1.9127138587764658,1.210970474370006,Af,A
1167,isomap_5074500,5.776666666666703,4.455714285714294,8.910124702955741,5.04926686939474,-23.765833333333344,-9.51142857142857,5.783353206017733,1.5384447487309905,Dwa,D
1170,isomap_5182801,20.12941176470588,4.527567567567573,13.874130166942859,12.303088033674861,-19.992647058823533,-5.884864864864865,4.441964528835473,2.39847544102456,Dfb,D
1171,isomap_5265200,16.014444444444464,0.18600000000000053,20.191473233967475,12.042463922857868,-17.78166666666667,-3.455333333333333,5.435873894784538,2.6066910484793215,BWk,B
1175,isomap_5369800,15.168124999999998,6.547391304347827,9.534516769403766,6.328735513094772,-10.899958333333336,-7.6817391304347815,3.5194107044499967,2.0722035156344902,Cwa,C
1181,isomap_5452700,16.015555555555565,10.655238095238108,8.784227166551448,5.227072037591193,-11.520000000000001,-7.6676190476190484,2.23090415153438,1.702281115953656,Dwa,D
1182,isomap_5452701,12.95666666666669,5.510476190476195,8.635001769285026,7.058100699729947,-12.638333333333335,-7.00904761904762,4.639250717758441,1.5919138070765637,BSk,B
1184,isomap_5629400,5.212000000000009,4.993846153846158,5.443184362117469,4.693507034619596,-5.404000000000002,-7.516538461538463,3.147631490502027,2.359907009751561,Cwa,C
1185,isomap_5677800,3.8613793103448297,12.62545454545455,12.646819342301578,10.418009200537272,-4.095172413793103,-11.282727272727273,2.803138168368291,3.3701971642056545,Cwb,C
1186,isomap_5703600,12.82444444444446,9.820000000000006,9.042412548173091,5.5394825269754815,-9.471111111111112,-7.045555555555556,3.5593084360883767,2.941218988073223,Cwa,C
1187,isomap_5708300,10.874000000000008,0.8360000000000111,5.576988793246759,8.560601848001118,-7.073,-7.358666666666666,2.956542068024738,2.895414458914109,Cwa,C
1188,isomap_5749400,8.398181818181818,2.1492307692307615,5.528362930761235,6.063888650208726,-5.1827272727272735,-7.971538461538462,1.747554607855794,2.001610298480264,Cfa,C
1190,isomap_5767900,16.93285714285714,9.162857142857145,2.699456105460158,3.406941293828214,-4.633571428571429,-8.032857142857143,1.8845750075769534,1.9991799339137182,Cfa,C
1191,isomap_5771300,12.747368421052633,11.044444444444432,9.374593235866298,5.779006279651093,-3.2605263157894733,-9.69722222222222,1.607405472981425,2.8457508393227546,Cfa,C
1192,isomap_5781600,22.610000000000003,10.624000000000008,1.5544911891493156,3.2789120146780335,-4.259285714285715,-9.498000000000001,1.6749561371046386,3.105251895311124,Cwa,C
1193,isomap_5795700,17.267619047619046,12.026666666666664,3.1525860960440877,3.8605166608744086,-2.8995238095238096,-8.228333333333333,1.4656007258214447,1.5997204616918408,Cfa,C
1194,isomap_5823800,17.92857142857143,10.443333333333351,2.812753752725142,2.0108069137648332,-7.3999999999999995,-9.520000000000003,1.4108103041464195,1.1649940390882307,Cfa,C
1195,isomap_5884700,12.182105263157899,5.9929411764705875,7.3255742213924915,5.573563402038219,-4.124736842105264,-6.324117647058823,2.6400067153444358,2.0535537599446223,Cfa,C
1196,isomap_5904600,8.227692307692307,4.422666666666669,9.156279185384744,4.040520538522508,-3.8092307692307696,-8.128666666666668,3.001974892372996,1.381819412545969,Cfa,C
1197,isomap_5928700,13.027302969581745,8.163362831043745,5.53523114336374,6.566365161757574,-3.200159041956584,-7.71573450129023,1.7014727732053796,2.3148577391597613,Cwa,C
1198,isomap_5975800,9.348571428571423,9.506999999999996,6.0954770786482735,5.418458360087305,-2.461428571428571,-8.631499999999999,0.7514448667434636,2.282573711843716,Cwa,C
1199,isomap_6002000,6.274347826086957,-1.5033333333333303,7.669793277689778,6.217997176654951,-1.469130434782609,-1.2333333333333318,2.3237524245953685,3.083043229595645,Csb,C
1202,isomap_6014100,13.595993056645156,-2.761810667199993,3.4140879619534448,16.909698442825015,-5.226949440709678,-1.1504771096000006,1.2622358128446358,5.122250301011684,Csa,C
1205,isomap_6036903,7.257727272727276,-2.833333333333331,8.110981294638982,12.427982762924774,-4.903181818181817,0.9133333333333322,2.2339129680362055,3.458403613743709,Csa,C
1209,isomap_6071500,11.55051948051948,-2.4333333333333376,5.254180004753148,11.855961463425157,-4.664155844155845,0.8875000000000006,1.892183065914442,2.5861558505498734,Csa,C
1211,isomap_6075000,10.887959183673471,0.5924999999999973,4.857142008231788,7.5454844388327125,-4.901938775510204,-0.9379166666666666,2.551269955141295,2.578450324592058,BSh,B
1220,isomap_6129100,-16.075000000000003,8.84294117647059,16.00425177882428,4.445296608519645,6.0875,-4.6675,3.922788389653462,2.6135936354331117,BSh,B
1225,isomap_6190000,6.253962022847059,10.994075837185186,4.05450416316181,3.429210070841517,0.42382728467058817,0.15486925613580252,0.7470914961576741,0.6865870003090346,N,N
1226,isomap_6190100,12.120000000000001,16.705882352941178,3.514728673320149,3.123103770711078,-1.207647058823529,-1.7264705882352942,0.47411253828804983,0.31963105894269783,N,N
1227,isomap_6190201,8.219991346499999,12.39219115393334,2.449193778179587,2.146402346304352,0.5182208273750002,-0.1510543166,0.7648618037187516,0.38216497524831694,N,N
1228,isomap_6193100,8.987586206896552,8.737142857142851,7.587445917626905,4.8470011768270895,-1.9544827586206897,0.040000000000000986,1.4082848120219504,2.6200109051027134,As,A
1229,isomap_6196700,9.348333333333336,7.760147058823528,4.5285543828003005,6.044047020841118,-4.809166666666666,-2.6100000000000003,1.8670600742094696,1.9410641790159395,N,N
1230,isomap_6198001,9.724587623600002,15.715175855636364,3.771657036166542,10.030604905688904,-3.946540658533334,-0.9943184118636365,1.8598329560620184,0.7598238968712663,N,N
1242,isomap_6230100,13.273620689655173,,7.114435955124763,,-3.423103448275862,,2.5355426589796015,,BWh,B
1245,isomap_6231800,17.084473684210526,,5.47211481170355,,-4.0873684210526315,,1.603891130657804,,BWh,B
1258,isomap_6345000,11.092167530491803,13.491105784256881,7.14198316897186,3.989225240712184,0.24869649762295085,-1.5058237499449543,2.378375155647279,2.465009567746211,Cwb,C
1279,isomap_6368200,6.529285714285714,10.430833333333334,8.85350089293634,5.315945288051369,1.1321428571428573,0.21416666666666673,3.7537223022553214,2.0686809740078878,Af,A
1280,isomap_6370500,11.78604166666667,13.231224489795915,5.4412949360972185,4.927647380313081,-1.1016666666666668,-1.2181632653061223,2.010091554023238,1.4577025164297632,Am,A
1288,isomap_6389400,8.207096774193547,8.1752,4.70157570947497,5.425224876445216,-2.341612903225806,-1.0904,1.9626267730152078,1.5370711889824757,Aw,A
1290,isomap_6422000,14.7325,16.125,5.592400535548219,2.5820292407329553,-3.4837499999999992,-1.5249999999999997,1.8011415650914286,1.4618053906043713,Aw,A
1291,isomap_6465001,9.40695705523077,11.519779938866668,4.600697305197006,6.3808251522181525,2.2138501060769227,-2.0599352878666672,1.2633875313111322,2.4044014334516346,Aw,A
1292,isomap_6465002,13.986324152400002,13.059487879285715,3.4114486697279696,7.209497911977697,1.0345585337,-2.217615115642857,1.2814546766766615,2.8384735672495403,Aw,A
1293,isomap_6470000,,8.447222222222221,,8.77791439767098,,-2.4520833333333334,,4.080221837480844,BSh,B
1295,isomap_6491001,12.583334107538455,11.120926090192306,3.626032476270423,1.9730663956891648,-1.1955850066153841,-2.3969923149615378,1.1433251254199337,0.9334147205913099,Am,A
1297,isomap_6534403,10.010117516100001,11.285389267333334,4.6815942106623485,2.7745128846349227,-1.0705576395,-3.2186553144583336,2.1923984264789564,1.2994064797176805,Aw,A
1303,isomap_6621500,11.837600000000002,19.119999999999997,4.815828302587204,4.099999999999996,-4.861199999999999,0.03499999999999999,2.0903632602971185,0.17500000000000004,Aw,A
1306,isomap_6708500,13.357916666666668,15.242666666666661,4.339231862867226,6.10986902932915,-8.447916666666666,-3.305333333333333,3.6387806785225303,1.9606082956289073,Cwb,C
1309,isomap_6756100,12.097244272242856,,4.110276295162458,,-6.189953943414285,,2.546806317861175,,Cwa,C
1310,isomap_6777400,13.381780821917808,10.857333333333331,3.520204439294217,8.071176260138436,-6.311986301369863,-0.631333333333333,2.998608437501666,2.1159264847552928,Cwa,C
1311,isomap_6811000,8.234500000000002,22.330000000000002,7.297650289648032,5.3888495989403795,-3.7652500000000004,-0.9900000000000002,4.21171163987992,2.2563909235768524,BSh,B
1313,isomap_6826200,11.821090909090909,10.193999999999999,7.98919399114198,7.464401114624,-3.586727272727273,-0.5729999999999998,2.3549569033273037,2.0092165139675715,Cwa,C
1314,isomap_6881600,6.583286840666667,14.464713700656718,14.418972921681036,4.176241506671517,-0.9339000760392159,-3.582464895940299,3.0374505318926532,1.1918740285360685,Csa,C
1315,isomap_6881601,8.033142857142854,13.802926829268294,7.268100074564023,8.588166062188087,-1.3862857142857141,-3.475365853658536,2.2016631190524856,1.4750181438503345,Csb,C
1316,isomap_6890600,7.374626793434785,11.411248288576925,3.8762353637758538,3.291535487626594,-3.055365420847827,-4.318875406673077,1.122847846373248,1.1019978288417276,N,N
1317,isomap_6899400,6.70642096282353,9.51315913628,7.181838624631678,4.545581466939566,-3.989446419960784,-4.900080470160001,1.6185151706783347,1.2040013737998574,N,N
1319,isomap_7021900,4.0666666666666424,-1.4666666666666768,8.113397699005159,9.224996236072716,-14.691666666666665,-10.358333333333333,3.6572891448296643,2.4847730725807193,Dfc,D
1320,isomap_7045400,8.611764705882361,4.571428571428576,5.927336705066187,4.269551426995017,-9.391176470588235,-8.55,2.4799831174779756,1.1810286073709528,Cfc,C
1321,isomap_7107200,11.918571428571402,2.936000000000006,7.158840545729714,9.34043596412931,-32.63714285714286,-19.43866666666667,3.253864578294182,2.7959610552048506,ET,E
1322,isomap_7108100,9.678571428571415,5.292000000000001,10.807215748975217,6.110270261344142,-34.94285714285714,-17.510666666666665,3.5008477107520024,2.5092667366295567,ET,E
1324,isomap_7108200,14.001538461538447,10.657333333333302,4.967862636144213,4.739580103295617,-35.610769230769236,-23.20133333333333,2.196253668753861,2.036309952394827,ET,E
1325,isomap_7116301,7.310344827586219,3.7152941176470544,4.263511975338207,2.096759734467227,-27.755172413793098,-18.19235294117647,3.1258385034393292,1.7503731683197434,Dsc,D
1328,isomap_7129600,14.078333333333338,7.965714285714284,3.518526759249608,3.809180103542557,-14.790000000000001,-7.059999999999998,2.1764420506873137,1.8377431811871856,Dfb,D
1329,isomap_7129901,11.859999999999998,7.827500000000001,4.156606110635733,2.478857347650325,-22.300769230769227,-10.211249999999998,2.960537359934184,1.9574015779854677,Dfb,D
1330,isomap_7139800,13.484999999999998,7.18260869565217,6.087214058992836,5.408821472044175,-12.617916666666666,-7.017391304347826,3.239657876955869,1.2623828999203626,Dfb,D
1331,isomap_7140801,13.489189189189187,10.070526315789474,3.553844038600166,2.758537892061492,-11.991891891891893,-7.056842105263157,2.8010778213547747,1.2434991064334666,Dfb,D
1332,isomap_7152700,14.052631578947368,9.352380952380956,3.425503177952199,4.3085318511086985,-14.973684210526315,-6.347619047619048,4.102225596873659,1.428825374254453,Dfb,D
1333,isomap_7156900,6.897894736842116,5.958947368421061,4.046981433829609,3.1444418712134765,-24.061578947368417,-12.336315789473682,2.5496878305473007,1.5701096526452039,Dfb,D
1334,isomap_7162800,13.793828050619469,9.877898937652175,5.467816989893878,3.983238427768593,-16.38534371672566,-7.849147014260869,2.958643712907437,1.6970231793650254,Dfb,D
1335,isomap_7170201,12.430526315789473,8.495609756097565,4.111646454292599,3.02649926465037,-14.717631578947367,-7.747317073170732,3.0411653187297913,1.6148609007381716,Dfb,D
1336,isomap_7172000,14.859999999999996,11.030000000000003,2.942176065431847,4.821317247392051,-18.495000000000005,-8.110000000000001,3.1719828183645657,1.1861281549647156,Dfb,D
1337,isomap_7174800,12.107368421052628,8.63000000000001,3.6240844101144267,6.049223090612551,-23.98842105263158,-9.060000000000002,3.2615676940260907,1.533427533338306,Dfb,D
